iteration,phase,jump_height_m,jump_height_cm,best_so_far_cm,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
-20,sobol,0.1610735094848832,16.107350948488317,16.107350948488317,-0.10000000000000009,0.6,-1.1,600.0,1500.0,1200.0,0.05,0.04,0.03,0.3,0.3,0.3
-19,sobol,0.0,0.0,16.107350948488317,-0.5054018343798816,1.615045553073287,-0.8367858491837978,139.72793646156788,232.52057158388197,217.8919953107834,0.09691796361468732,0.3396054404322058,0.36226386329159144,0.4742596914060413,0.24495997196063396,0.3855795070994645
-18,sobol,0.5727942147162992,57.279421471629924,57.279421471629924,-0.21344581805169582,0.9314428959041834,-2.2387630939483643,59.25945855677128,80.24501560255885,128.79248049110174,0.37148065137676894,0.2527728506922722,0.24306422010064127,0.42054177019745104,0.08517135176807641,0.4724018610082566
-17,sobol,0.03884216004271521,3.884216004271521,57.279421471629924,-0.9914157106541097,2.496343731880188,-1.3498463965952396,238.61643336713314,501.3056612107903,403.3946552593261,0.170823717052117,0.04539374999701977,0.09231841369532048,0.27078666267916557,0.3372340339701622,0.14402675516903402
-16,sobol,0.0,0.0,57.279421471629924,-0.8863292606547475,0.7332163359969854,-0.6960152629762888,190.1650445908308,547.3071886319667,360.4223078209907,0.34433354840613906,0.2718675453681499,0.27685878139920533,0.5825746062211692,0.17248976002447305,0.09109560502693057
-15,sobol,0.5179484606784636,51.79484606784636,57.279421471629924,-0.15294697741046548,2.1673503182828426,-1.8388379272073507,17.02226348221302,89.41645095124841,141.14777203649282,0.15569469715468587,0.0641068356204778,0.01285491181537509,0.18185974303632974,0.4215144490823149,0.5924212552607059
-14,sobol,0.1793422601609414,17.93422601609414,57.279421471629924,-0.6106247445568442,1.350949451327324,-1.2405718583613634,183.9903423935175,223.20973967202008,52.171715795993805,0.22314408264122906,0.16313438508659603,0.20210264496505262,0.23126367675140497,0.5442420142702757,0.40409985869191584
-13,sobol,2.4431689263116754,244.31689263116755,244.31689263116755,-1.344190136063844,1.7840076927095652,-2.347748128697276,128.85165356099606,359.92935286834836,449.5101547334343,0.03323010710068047,0.3708913464471698,0.3282892522867769,0.39135773405432694,0.2989770908374339,0.21228663292713462
-12,sobol,0.0,0.0,244.31689263116755,-1.437512784730643,0.8154347892850637,-1.1071774754673243,33.807485699653625,272.5360076595098,425.6664440315217,0.324776370683685,0.29468037526123225,0.2933068993967027,0.3058704594150185,0.2680665665771812,0.26207816861569877
-11,sobol,0.07674709544625069,7.674709544625069,244.31689263116755,-0.7033980824053288,2.2563970796763897,-2.499998142942786,218.32134261727333,440.38578214123845,91.80679442360997,0.12316412503831088,0.08730064111761748,0.045060859806835656,0.4574383008293807,0.5665577374398708,0.35492951860651367
-10,sobol,0.04595898768270984,4.595898768270984,244.31689263116755,-0.059490547981113195,1.197808712720871,-0.5814196933060884,100.81620559096336,462.38428440876305,240.0586232356727,0.2507175319548696,0.18936907833442093,0.16961112508550288,0.506857968121767,0.4508136452175676,0.5082212813664228
-9,sobol,2.608044477075669,260.8044477075669,260.8044477075669,-0.7937883641570807,1.6396636459976435,-1.938597721979022,167.08426922559738,44.84470868483186,277.30212359689176,0.05087703702040017,0.39674511058256035,0.3119363287929446,0.1146693249233067,0.15178536497987805,0.1748760615941137
-8,sobol,0.4356756261578653,43.56756261578653,260.8044477075669,-1.0843256847001612,1.4038780890405178,-2.1089853271842003,149.19283092021942,127.69872499629855,471.6660201456398,0.2662246101070196,0.10904082573018968,0.15483571211807431,0.3577492301352322,0.3675906969700008,0.05641936254687607
-7,sobol,0.0,0.0,260.8044477075669,-0.3065388919785619,1.9610579814761877,-1.4979007951915264,87.96068087220192,582.1942193899304,15.06271718069911,0.07840777724049985,0.31679846703074876,0.37852199327200653,0.19933362528681753,0.06340948985889554,0.560562984785065
-6,sobol,1.4549950237877252,145.49950237877252,260.8044477075669,-0.41299757407978177,0.5196428243070841,-1.5795654207468033,232.9017709195614,320.4274391196668,163.43777092173696,0.38884230869822206,0.22691304409876467,0.22652037875726821,0.14563353983685373,0.2151404183357954,0.4389796152710914
-5,sobol,0.6946653535059475,69.46653535059475,260.8044477075669,-1.1902350476011634,2.0796532183885574,-0.9406507797539234,49.91541236639023,189.53330197371542,323.4174770396203,0.1996345874015242,0.01915320025756955,0.06001627744175494,0.5446699464693665,0.5166360785719006,0.24407566664740443
-4,sobol,0.6756293341010826,67.56293341010826,260.8044477075669,-1.1615749862976372,0.6159671563655138,-2.383461220189929,176.91566832363605,525.730286128819,31.7278606723994,0.08901343572884798,0.20708177719265225,0.05781033056788147,0.168923501111567,0.5105718181934207,0.10994075541384518
-3,sobol,0.0,0.0,260.8044477075669,-0.4417410744354129,2.0501011982560158,-1.0262847412377596,120.02258770167828,57.406553542241454,486.22390070930123,0.2888489575125277,0.024077019803225994,0.28054479453712705,0.5954867529682815,0.195147006213665,0.5758169246371835
-2,sobol,0.004204651566983797,0.4204651566983797,260.8044477075669,-0.33579742396250367,1.4993250407278538,-1.928017845377326,200.96066318452358,255.2185007557273,335.881972219795,0.16120294800028206,0.1291938437242061,0.3243042420782149,0.36991061642765993,0.07027102196589112,0.41973159648478026
-1,sobol,0.2907061400433056,29.070614004330558,260.8044477075669,-1.0550820166245103,1.9323833417147398,-0.5351949129253626,22.07179106771946,381.50288595817983,181.9572829362005,0.3628134720027447,0.312194852726534,0.15722908996976914,0.25271817045286293,0.38623294332064684,0.19461575364694
1,bo,2.8502022869656796,285.020228696568,285.020228696568,-1.0774924642611647,1.8541259422318686,-2.347083044489378,140.18203953880257,60.16314099855652,412.92631157462563,0.010130331077036316,0.4,0.3650362338185641,0.18872004440043355,0.15434003805041288,0.1676438168140365
2,bo,3.587852428466693,358.7852428466693,358.7852428466693,-1.2685611695394072,1.884788308941895,-2.5,193.6513913039105,158.13477298429314,432.8626993646786,0.017432646493160828,0.4,0.26654448234106887,0.08766005333470925,0.22854784153417507,0.07111749903303607
3,bo,0.0,0.0,358.7852428466693,-1.3372433771357453,1.7007026328360575,-2.5,250.0,10.0,500.0,0.18416827471086897,0.4,0.24911622576087625,0.05,0.2885348245694561,0.1291802882581329
4,bo,3.183449224625971,318.34492246259714,358.7852428466693,-1.5,1.913053198083817,-2.5,245.11501245705398,10.0,482.52379733099866,0.011760215757034643,0.4,0.21869358762752955,0.05,0.05,0.05
5,bo,1.4680169029282573,146.80169029282573,358.7852428466693,-1.1286633490114724,2.4222579546330354,-2.5,238.43193125332388,100.24370457137294,460.49766134904564,0.015628403267501985,0.4,0.19155689513108054,0.05,0.5318719282568952,0.05
6,bo,0.4084937707487406,40.84937707487406,358.7852428466693,-1.5,0.927546126867928,-2.5,135.46707529740075,36.43656595105804,377.6115053085369,0.01,0.4,0.1936788191567211,0.05,0.19438342182021728,0.05
7,bo,2.373862189920909,237.3862189920909,358.7852428466693,-0.6627179980872938,1.8040854571967815,-2.5,241.79341527714593,260.89429802689875,320.61888866541807,0.01,0.4,0.28476656963156927,0.05,0.2310740572648854,0.05
8,bo,1.250318534009181,125.0318534009181,358.7852428466693,-1.3411025818003153,1.8074257013880783,-2.3120069693425194,109.04732275186987,16.103393387732467,327.6714863711625,0.02791850096742759,0.4,0.2613939229816822,0.05,0.27365299011250577,0.05
9,bo,3.7965714645337076,379.6571464533708,379.6571464533708,-1.465744708723267,1.8597733147537039,-2.421277044342332,197.61994829861416,125.00826807752073,500.0,0.013964928469565329,0.4,0.31571821743072154,0.21447995459173647,0.05,0.15961568200701629
10,bo,3.941696055784602,394.1696055784602,394.1696055784602,-1.313425688663025,1.8511701522993853,-2.488883531649181,193.45350386472538,10.0,500.0,0.013993032030233186,0.4,0.2228404637994782,0.4523143649525123,0.05,0.05
11,bo,4.576869825902786,457.68698259027855,457.68698259027855,-1.5,1.8730308550152202,-2.5,192.4102993175088,10.0,500.0,0.01,0.4,0.050494133437123244,0.4734049256371508,0.05,0.41450481076621043
12,bo,5.861058565629218,586.1058565629218,586.1058565629218,-1.5,1.926983805310049,-2.5,189.46190871602323,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
13,bo,4.870836352674833,487.0836352674833,586.1058565629218,-1.5,2.4373540671852743,-2.5,182.52176234056384,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
14,bo,6.7360099083697635,673.6009908369764,673.6009908369764,-1.5,2.0353750766734082,-1.455510845741692,204.9919552521624,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
15,bo,3.1512100848579663,315.1210084857966,673.6009908369764,-1.5,2.0266835942377863,-0.7333128388992347,208.08678931362323,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
16,bo,6.583621384877411,658.362138487741,673.6009908369764,-1.5,2.0447384328367546,-1.8148682333629766,205.2732126395927,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
17,bo,6.493350504541173,649.3350504541173,673.6009908369764,-1.5,2.0236860085324864,-1.8114641813120311,199.59207939046627,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
18,bo,6.51677218586155,651.6772185861549,673.6009908369764,-1.5,1.8633492899143465,-1.7806035184847104,225.4389732870303,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
19,bo,6.587534858481115,658.7534858481115,673.6009908369764,-1.5,2.012875787173619,-1.811697514817879,206.1409891192577,600.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
20,bo,3.944413929268889,394.4413929268889,673.6009908369764,-1.5,2.043108277978525,-1.791164350945043,211.31488751354686,10.0,10.0,0.01,0.4,0.01,0.6,0.05,0.6
21,bo,6.446892202558777,644.6892202558777,673.6009908369764,-1.5,2.010583542174569,-1.7990442499070858,196.65690116238906,10.0,500.0,0.01,0.20443558436632014,0.01,0.6,0.05,0.6
22,bo,6.155920644900307,615.5920644900308,673.6009908369764,-1.5,1.878234647522224,-1.7678251910254037,199.85571150266344,10.0,500.0,0.01,0.4,0.01,0.6,0.30042493457845926,0.6
23,bo,0.07239808178295809,7.239808178295809,673.6009908369764,0.0,2.0471701365308603,-1.7973985871633222,199.90086392148382,10.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
24,bo,0.0,0.0,673.6009908369764,-1.5,2.5,-2.5,10.0,600.0,500.0,0.4,0.4,0.01,0.6,0.05,0.6
25,bo,7.019577859714156,701.9577859714155,701.9577859714155,-1.3299183939035837,1.7936104614153445,-1.8469190746670763,205.09760810432402,600.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
26,bo,7.249302282455407,724.9302282455407,724.9302282455407,-1.2472843447296187,1.6936012231385684,-1.8640157752150217,209.98510980797926,600.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
27,bo,1.3227237422688798,132.272374226888,724.9302282455407,-1.2336939763013697,1.5723219010601683,-1.8768660126129377,220.1880060279642,600.0,500.0,0.01,0.01,0.01,0.6,0.05,0.6
28,bo,7.443016413849085,744.3016413849085,744.3016413849085,-1.2781272208221919,1.8557873056623206,-1.8484206519924653,203.51213257377051,214.66036836606878,500.0,0.01,0.3237245352305851,0.01,0.6,0.05,0.6
29,bo,7.485133232659674,748.5133232659674,748.5133232659674,-1.2630500232058623,1.8369878045763155,-1.847056291050353,202.78128770102387,10.0,500.0,0.01,0.32363606501715925,0.01,0.6,0.05,0.6
30,bo,6.199297748092654,619.9297748092654,748.5133232659674,-1.2850973513599717,1.8656265663778557,-1.8241879139570114,199.98601262628657,579.6236052641174,500.0,0.01,0.32037751005878057,0.01,0.05,0.05,0.6
31,bo,6.069177572169745,606.9177572169746,748.5133232659674,-1.295492466231585,1.5802709862231314,-1.8243291638362646,212.60973414209872,10.0,500.0,0.01,0.3260790283424037,0.01,0.6,0.05,0.6
32,bo,7.342683946743396,734.2683946743396,748.5133232659674,-1.1861706877881546,2.0549572232298505,-1.861593453351014,215.08119991620006,233.694752151381,500.0,0.01,0.3456671369572932,0.01,0.6,0.05,0.6
33,bo,7.1234217023550785,712.3421702355079,748.5133232659674,-1.2158996236202335,2.0482811264294956,-1.8565147808631761,196.9814054789904,600.0,500.0,0.01,0.3344931429401322,0.01,0.6,0.05,0.6
34,bo,7.470993003655844,747.0993003655843,748.5133232659674,-1.199448542996483,2.0148403516240014,-1.87271182021601,210.78118445508161,10.0,500.0,0.01,0.3543158976315724,0.01,0.6,0.05,0.6
35,bo,7.48602410354106,748.6024103541059,748.6024103541059,-1.1953759518190634,1.9934204468379197,-1.8621515591348228,204.05472961578906,10.0,500.0,0.01,0.35997084569178595,0.01,0.6,0.05,0.6
36,bo,6.9339805396125005,693.3980539612501,748.6024103541059,-0.18092834798574975,0.5,-2.5,250.0,600.0,10.0,0.01,0.4,0.01,0.6,0.6,0.6
37,bo,8.431203261300778,843.1203261300778,843.1203261300778,-0.2968097331840749,0.5,-2.5,250.0,600.0,454.6169041654509,0.01,0.4,0.01,0.6,0.6,0.6
38,bo,8.352915701217187,835.2915701217187,843.1203261300778,-0.3122473834986632,0.5,-2.5,250.0,600.0,500.0,0.01,0.4,0.01,0.6,0.05,0.6
39,bo,6.793723407461804,679.3723407461804,843.1203261300778,-0.18621015156495102,0.5,-2.5,250.0,600.0,500.0,0.01,0.4,0.01,0.05,0.5595193616665983,0.6
40,bo,5.375284011913672,537.5284011913673,843.1203261300778,-0.5571965934259526,0.5,-2.5,250.0,600.0,489.0885932221365,0.01,0.4,0.01,0.6,0.5054058563837184,0.6
41,bo,10.721304786382902,1072.1304786382902,1072.1304786382902,-0.1069272739315612,0.5,-2.5,250.0,600.0,500.0,0.01,0.4,0.01,0.6,0.1414730803951751,0.6
42,bo,11.756845966153506,1175.6845966153505,1175.6845966153505,0.0,0.5,-2.5,250.0,600.0,500.0,0.01,0.4,0.01,0.6,0.16682681910603558,0.6
43,bo,6.9175390551622105,691.753905516221,1175.6845966153505,0.0,0.5,-2.5,250.0,10.0,500.0,0.01,0.4,0.27012473080019866,0.6,0.2156706188087522,0.6
44,bo,12.22862913191245,1222.862913191245,1222.862913191245,0.0,0.6972329530294012,-2.384750972881661,218.69508214901734,600.0,500.0,0.01,0.4,0.01,0.6,0.14657655663004068,0.6
45,bo,0.0,0.0,1222.862913191245,0.0,0.6233381864261559,-2.3261370232475813,196.78043651232963,600.0,500.0,0.01,0.4,0.01,0.6,0.15535229648297938,0.28432688201627704
46,bo,0.0010620164639931207,0.10620164639931207,1222.862913191245,0.0,0.6491594616955831,-2.5,140.01253422592544,600.0,500.0,0.01,0.4,0.01,0.6,0.1118043701833612,0.6
47,bo,12.821827853518158,1282.1827853518157,1282.1827853518157,0.0,0.7786673801297683,-2.3573408315727407,238.3766493499737,600.0,500.0,0.01,0.4,0.01,0.6,0.130985123694428,0.6
48,bo,0.019528508758955232,1.9528508758955232,1282.1827853518157,0.0,0.6564620676269134,-2.124297532761369,236.59218840167162,600.0,500.0,0.035045730684624354,0.4,0.01,0.6,0.16462304619507728,0.6
49,bo,12.863152405395308,1286.3152405395308,1286.3152405395308,0.0,0.7529856396277669,-2.4170322152843284,248.32126923241287,600.0,500.0,0.01,0.4,0.01,0.6,0.09962520043027731,0.6
50,bo,11.778629302070923,1177.8629302070924,1286.3152405395308,0.0,0.5,-2.397254447599988,246.16366358569493,600.0,500.0,0.01,0.4,0.01,0.6,0.1285450973183449,0.6
